MRK 1:7,λῦσαι,n41001007015,κύψας,['n41001007014']
MRK 1:10,εἶδεν,n41001010007,ἀναβαίνων,"['n41001010003', 'n41001010004', 'n41001010005', 'n41001010006']"
MRK 1:16,εἶδεν,n41001016008,παράγων,"['n41001016002', 'n41001016003', 'n41001016004', 'n41001016005', 'n41001016006', 'n41001016007']"
MRK 1:18,ἠκολούθησαν,n41001018006,ἀφέντες,"['n41001018003', 'n41001018004', 'n41001018005']"
MRK 1:19,εἶδεν,n41001019004,προβὰς,"['n41001019002', 'n41001019003']"
MRK 1:20,ἀπῆλθον,n41001020017,ἀφέντες,"['n41001020006', 'n41001020007', 'n41001020008', 'n41001020009', 'n41001020010', 'n41001020011', 'n41001020012', 'n41001020013', 'n41001020014', 'n41001020015', 'n41001020016']"
MRK 1:26,ἐξῆλθεν,n41001026012,σπαράξαν/φωνῆσαν,"['n41001026002', 'n41001026003', 'n41001026008', 'n41001026009', 'n41001026010', 'n41001026011']"
MRK 1:29,ἦλθον,n41001029007,ἐξελθόντες,"['n41001029003', 'n41001029004', 'n41001029005', 'n41001029006']"
MRK 1:31,ἤγειρεν,n41001031003,προσελθὼν,['n41001031002']
MRK 1:35,ἐξῆλθεν,n41001035006,ἀναστὰς,['n41001035005']
MRK 1:41,ἥψατο,n41001041007,ἐκτείνας,"['n41001041003', 'n41001041004', 'n41001041005', 'n41001041006']"
MRK 1:41,ἥψατο,n41001041007,ὀργισθεὶς,['n41001041002']
MRK 1:43,ἐξέβαλεν,n41001043005,ἐμβριμησάμενος,"['n41001043002', 'n41001043003']"
MRK 1:45,ἤρξατο,n41001045004,ἐξελθὼν,['n41001045003']
MRK 2:4,ἀπεστέγασαν,n41002004009,δυνάμενοι,"['n41002004002', 'n41002004003', 'n41002004004', 'n41002004005', 'n41002004006', 'n41002004007', 'n41002004008']"
MRK 2:4,χαλῶσι,n41002004016,ἐξορύξαντες,['n41002004015']
MRK 2:5,λέγει,n41002005008,ἰδὼν,"['n41002005002', 'n41002005005', 'n41002005006', 'n41002005007']"
MRK 2:8,λέγει,n41002008014,ἐπιγνοὺς,"['n41002008003', 'n41002008006', 'n41002008007', 'n41002008008', 'n41002008009', 'n41002008010', 'n41002008011', 'n41002008012', 'n41002008013']"
MRK 2:12,ἐξῆλθεν,n41002012008,ἄρας,"['n41002012005', 'n41002012006', 'n41002012007']"
MRK 2:14,εἶδεν,n41002014003,παράγων,['n41002014002']
MRK 2:14,ἠκολούθησεν,n41002014019,ἀναστὰς,['n41002014018']
MRK 2:16,ἔλεγον,n41002016014,ἰδόντες,"['n41002016006', 'n41002016007', 'n41002016008', 'n41002016009', 'n41002016010', 'n41002016011', 'n41002016012', 'n41002016013']"
MRK 2:17,λέγει,n41002017005,ἀκούσας,['n41002017002']
MRK 3:5,λέγει,n41003005013,συλλυπούμενος,"['n41003005006', 'n41003005007', 'n41003005008', 'n41003005009', 'n41003005010', 'n41003005011', 'n41003005012']"
MRK 3:5,λέγει,n41003005013,περιβλεψάμενος,"['n41003005002', 'n41003005003', 'n41003005004', 'n41003005005']"
MRK 3:6,ἐδίδουν,n41003006010,ἐξελθόντες,['n41003006002']
MRK 3:8,ἦλθον,n41003008022,ἀκούοντες,"['n41003008019', 'n41003008020', 'n41003008021']"
MRK 3:21,ἐξῆλθον,n41003021006,ἀκούσαντες,['n41003021002']
MRK 3:23,ἔλεγεν,n41003023006,προσκαλεσάμενος,"['n41003023002', 'n41003023003']"
MRK 3:27,διαρπάσαι,n41003027013,εἰσελθὼν,"['n41003027004', 'n41003027005', 'n41003027006', 'n41003027007', 'n41003027008', 'n41003027009']"
MRK 3:31,ἀπέστειλαν,n41003031013,στήκοντες,"['n41003031011', 'n41003031012']"
MRK 3:33,λέγει,n41003033004,ἀποκριθεὶς,"['n41003033002', 'n41003033003']"
MRK 3:34,λέγει,n41003034008,περιβλεψάμενος,"['n41003034002', 'n41003034003', 'n41003034004', 'n41003034005', 'n41003034006', 'n41003034007']"
MRK 4:1,καθῆσθαι,n41004001019,ἐμβάντα,"['n41004001016', 'n41004001017', 'n41004001018']"
MRK 4:12,βλέπωσι,n41004012003,βλέποντες,['n41004012002']
MRK 4:12,ἀκούωσι,n41004012009,ἀκούοντες,['n41004012008']
MRK 4:17,σκανδαλίζονται,n41004017019,γενομένης,"['n41004017010', 'n41004017011', 'n41004017012', 'n41004017013', 'n41004017014', 'n41004017015', 'n41004017016', 'n41004017017']"
MRK 4:19,συμπνίγουσιν,n41004019018,εἰσπορευόμεναι,['n41004019017']
MRK 4:36,παραλαμβάνουσιν,n41004036005,ἀφέντες,"['n41004036002', 'n41004036003', 'n41004036004']"
MRK 4:39,ἐπετίμησεν,n41004039003,διεγερθεὶς,['n41004039002']
MRK 5:6,ἔδραμεν,n41005006007,ἰδὼν,"['n41005006002', 'n41005006003', 'n41005006004', 'n41005006005', 'n41005006006']"
MRK 5:7,λέγει,n41005007005,κράξας,"['n41005007002', 'n41005007003', 'n41005007004']"
MRK 5:13,εἰσῆλθον,n41005013010,ἐξελθόντα,['n41005013005']
MRK 5:22,πίπτει,n41005022011,ἰδὼν,"['n41005022009', 'n41005022010']"
MRK 5:23,ἐπιθῇς,n41005023014,ἐλθὼν,['n41005023013']
MRK 5:27,ἥψατο,n41005027010,ἐλθοῦσα,"['n41005027005', 'n41005027006', 'n41005027007', 'n41005027008', 'n41005027009']"
MRK 5:27,ἥψατο,n41005027010,ἀκούσασα,"['n41005027001', 'n41005027002', 'n41005027003', 'n41005027004']"
MRK 5:30,ἔλεγεν,n41005030017,ἐπιστραφεὶς,"['n41005030013', 'n41005030014', 'n41005030015', 'n41005030016']"
MRK 5:30,ἔλεγεν,n41005030017,ἐπιγνοὺς/ἐξελθοῦσαν,"['n41005030005', 'n41005030006', 'n41005030007', 'n41005030008', 'n41005030009', 'n41005030010', 'n41005030011', 'n41005030012']"
MRK 5:33,ἦλθεν,n41005033011,εἰδυῖα,"['n41005033007', 'n41005033008', 'n41005033009', 'n41005033010']"
MRK 5:33,ἦλθεν,n41005033011,φοβηθεῖσα/τρέμουσα,"['n41005033004', 'n41005033005', 'n41005033006']"
MRK 5:35,ἔρχονται,n41005035004,λαλοῦντος,"['n41005035001', 'n41005035002', 'n41005035003']"
MRK 5:36,λέγει,n41005036008,παρακούσας/λαλούμενον,"['n41005036004', 'n41005036005', 'n41005036006', 'n41005036007']"
MRK 5:39,λέγει,n41005039003,εἰσελθὼν,['n41005039002']
MRK 5:40,παραλαμβάνει,n41005040008,ἐκβαλὼν,"['n41005040006', 'n41005040007']"
MRK 5:41,λέγει,n41005041007,κρατήσας,"['n41005041002', 'n41005041003', 'n41005041004', 'n41005041005', 'n41005041006']"
MRK 6:2,ἐξεπλήσσοντο,n41006002013,ἀκούοντες,['n41006002012']
MRK 6:5,ἐθεράπευσεν,n41006005015,ἐπιθεὶς,"['n41006005010', 'n41006005011', 'n41006005012', 'n41006005013', 'n41006005014']"
MRK 6:11,ἐκτινάξατε,n41006011013,ἐκπορευόμενοι,"['n41006011011', 'n41006011012']"
MRK 6:12,ἐκήρυξαν,n41006012003,ἐξελθόντες,['n41006012002']
MRK 6:16,ἔλεγεν,n41006016005,ἀκούσας,['n41006016001']
MRK 6:17,ἐκράτησεν,n41006017006,ἀποστείλας,['n41006017005']
MRK 6:20,ἠπόρει,n41006020020,ἀκούσας,"['n41006020017', 'n41006020018']"
MRK 6:24,εἶπεν,n41006024003,ἐξελθοῦσα,['n41006024002']
MRK 6:25,ᾐτήσατο,n41006025009,εἰσελθοῦσα,"['n41006025002', 'n41006025003', 'n41006025004', 'n41006025005', 'n41006025006', 'n41006025007', 'n41006025008']"
MRK 6:26,ἠθέλησεν,n41006026013,γενόμενος,"['n41006026002', 'n41006026003']"
MRK 6:27,ἐπέταξεν,n41006027007,ἀποστείλας,"['n41006027003', 'n41006027006']"
MRK 6:27,ἀπεκεφάλισεν,n41006027014,ἀπελθὼν,['n41006027013']
MRK 6:29,ἦλθον,n41006029006,ἀκούσαντες,['n41006029002']
MRK 6:34,εἶδεν,n41006034003,ἐξελθὼν,['n41006034002']
MRK 6:35,ἔλεγον,n41006035011,προσελθόντες,['n41006035006']
MRK 6:36,ἀγοράσωσιν,n41006036011,ἀπελθόντες,"['n41006036004', 'n41006036005', 'n41006036006', 'n41006036007', 'n41006036008', 'n41006036009', 'n41006036010']"
MRK 6:37,εἶπεν,n41006037004,ἀποκριθεὶς,['n41006037003']
MRK 6:37,ἀγοράσωμεν,n41006037014,Ἀπελθόντες,['n41006037013']
MRK 6:38,λέγουσιν,n41006038012,γνόντες,['n41006038011']
MRK 6:41,εὐλόγησεν,n41006041014,ἀναβλέψας,"['n41006041010', 'n41006041011', 'n41006041012', 'n41006041013']"
MRK 6:41,εὐλόγησεν,n41006041014,λαβὼν,"['n41006041002', 'n41006041003', 'n41006041004', 'n41006041005', 'n41006041006', 'n41006041007', 'n41006041008', 'n41006041009']"
MRK 6:46,ἀπῆλθεν,n41006046004,ἀποταξάμενος,"['n41006046002', 'n41006046003']"
MRK 6:48,ἔρχεται,n41006048019,ἰδὼν/βασανιζομένους,"['n41006048002', 'n41006048003', 'n41006048004', 'n41006048005', 'n41006048006', 'n41006048007', 'n41006048009', 'n41006048008', 'n41006048010', 'n41006048011', 'n41006048012', 'n41006048013']"
MRK 6:49,ἔδοξαν,n41006049009,ἰδόντες/περιπατοῦντα,"['n41006049003', 'n41006049004', 'n41006049005', 'n41006049006', 'n41006049007', 'n41006049008']"
MRK 6:53,ἦλθον,n41006053006,διαπεράσαντες,"['n41006053002', 'n41006053003', 'n41006053004', 'n41006053005']"
MRK 6:54,περιέδραμον,n41006055001,ἐπιγνόντες,"['n41006054007', 'n41006054008', 'n41006054009']"
MRK 7:8,κρατεῖτε,n41007008006,ἀφέντες,"['n41007008001', 'n41007008002', 'n41007008003', 'n41007008004', 'n41007008005']"
MRK 7:14,ἔλεγεν,n41007014006,προσκαλεσάμενος,"['n41007014002', 'n41007014003', 'n41007014004', 'n41007014005']"
MRK 7:24,ἀπῆλθεν,n41007024004,ἀναστὰς,['n41007024003']
MRK 7:24,ἤθελεν,n41007024014,εἰσελθὼν,"['n41007024010', 'n41007024011', 'n41007024012']"
MRK 7:25,προσέπεσεν,n41007025015,ἐλθοῦσα,['n41007025014']
MRK 7:25,προσέπεσεν,n41007025015,ἀκούσασα,"['n41007025003', 'n41007025005', 'n41007025006']"
MRK 7:30,εὗρεν,n41007030007,ἀπελθοῦσα,"['n41007030002', 'n41007030003', 'n41007030004', 'n41007030005', 'n41007030006']"
MRK 7:31,ἦλθεν,n41007031008,ἐξελθὼν,"['n41007031002', 'n41007031003', 'n41007031004', 'n41007031005', 'n41007031006', 'n41007031007']"
MRK 7:33,ἔβαλεν,n41007033009,ἀπολαβόμενος,"['n41007033002', 'n41007033003', 'n41007033004', 'n41007033005', 'n41007033006', 'n41007033007', 'n41007033008']"
MRK 7:33,ἥψατο,n41007033019,πτύσας,['n41007033018']
MRK 7:34,ἐστέναξεν,n41007034006,ἀναβλέψας,"['n41007034002', 'n41007034003', 'n41007034004', 'n41007034005']"
MRK 8:1,λέγει,n41008001017,προσκαλεσάμενος,"['n41008001014', 'n41008001015', 'n41008001016']"
MRK 8:6,ἔκλασεν,n41008006015,εὐχαριστήσας,['n41008006014']
MRK 8:6,ἔκλασεν,n41008006015,λαβὼν,"['n41008006010', 'n41008006011', 'n41008006012', 'n41008006013']"
MRK 8:7,εἶπεν,n41008007008,εὐλογήσας,"['n41008007006', 'n41008007007']"
MRK 8:10,ἦλθεν,n41008010011,ἐμβὰς,"['n41008010003', 'n41008010004', 'n41008010005', 'n41008010006', 'n41008010007', 'n41008010008', 'n41008010009', 'n41008010010']"
MRK 8:12,λέγει,n41008012006,ἀναστενάξας,"['n41008012002', 'n41008012003', 'n41008012004', 'n41008012005']"
MRK 8:13,ἀπῆλθεν,n41008013006,ἐμβὰς,['n41008013005']
MRK 8:13,ἀπῆλθεν,n41008013006,ἀφεὶς,"['n41008013002', 'n41008013003']"
MRK 8:17,λέγει,n41008017003,γνοὺς,['n41008017002']
MRK 8:18,βλέπετε,n41008018004,ἔχοντες,"['n41008018001', 'n41008018002']"
MRK 8:18,ἀκούετε,n41008018009,ἔχοντες,"['n41008018006', 'n41008018007']"
MRK 8:23,ἐξήνεγκεν,n41008023007,ἐπιλαβόμενος,"['n41008023002', 'n41008023003', 'n41008023004', 'n41008023005', 'n41008023006']"
MRK 8:23,ἐπηρώτα,n41008023022,ἐπιθεὶς,"['n41008023018', 'n41008023019', 'n41008023020', 'n41008023021']"
MRK 8:23,ἐπηρώτα,n41008023022,πτύσας,"['n41008023013', 'n41008023014', 'n41008023015', 'n41008023016', 'n41008023017']"
MRK 8:24,ἔλεγεν,n41008024003,ἀναβλέψας,['n41008024002']
MRK 8:29,λέγει,n41008029014,ἀποκριθεὶς,['n41008029011']
MRK 8:32,ἤρξατο,n41008032011,προσλαβόμενος,"['n41008032007', 'n41008032010']"
MRK 8:33,ἐπετίμησεν,n41008033009,ἐπιστραφεὶς/ἰδὼν,"['n41008033003', 'n41008033004', 'n41008033005', 'n41008033006', 'n41008033007', 'n41008033008']"
MRK 8:34,εἶπεν,n41008034009,προσκαλεσάμενος,"['n41008034002', 'n41008034003', 'n41008034004', 'n41008034005', 'n41008034006', 'n41008034007', 'n41008034008']"
MRK 9:5,λέγει,n41009005005,ἀποκριθεὶς,['n41009005002']
MRK 9:8,εἶδον,n41009008006,περιβλεψάμενοι,['n41009008003']
MRK 9:12,ἀποκαθιστάνει,n41009012009,ἐλθὼν,"['n41009012007', 'n41009012008']"
MRK 9:14,εἶδον,n41009014006,ἐλθόντες,"['n41009014002', 'n41009014003', 'n41009014004', 'n41009014005']"
MRK 9:15,ἐξεθαμβήθησαν,n41009015008,ἰδόντες,"['n41009015006', 'n41009015007']"
MRK 9:15,ἠσπάζοντο,n41009015011,προστρέχοντες,['n41009015010']
MRK 9:19,λέγει,n41009019005,ἀποκριθεὶς,"['n41009019003', 'n41009019004']"
MRK 9:20,συνεσπάραξεν,n41009020012,ἰδὼν,"['n41009020007', 'n41009020008']"
MRK 9:20,ἐκυλίετο,n41009020019,πεσὼν,"['n41009020015', 'n41009020016', 'n41009020017', 'n41009020018']"
MRK 9:24,ἔλεγεν,n41009024007,κράξας,['n41009024002']
MRK 9:25,ἐπετίμησεν,n41009025008,ἰδὼν,"['n41009025001', 'n41009025005', 'n41009025006', 'n41009025007']"
MRK 9:26,ἐξῆλθεν,n41009026006,κράξας/σπαράξας,"['n41009026002', 'n41009026003', 'n41009026004', 'n41009026005']"
MRK 9:27,ἤγειρεν,n41009027008,κρατήσας,"['n41009027004', 'n41009027005', 'n41009027006', 'n41009027007']"
MRK 9:30,παρεπορεύοντο,n41009030003,ἐξελθόντες,"['n41009030001', 'n41009030002']"
MRK 9:31,ἀναστήσεται,n41009031026,ἀποκτανθεὶς,['n41009031022']
MRK 9:33,ἐπηρώτα,n41009033010,γενόμενος,"['n41009033006', 'n41009033007', 'n41009033008', 'n41009033009']"
MRK 9:35,ἐφώνησεν,n41009035003,καθίσας,['n41009035002']
